Book_name,Details_link,Author_name,Narrated_by,Length,Release_date,Language,Rating
Extreme Ownership,https://www.audible.co.uk//pd/Extreme-Ownership-Audiobook/B015TVHUA2?plink=raXQ1R9pRNsCvvqG,Jocko Willink,Jocko Willink,Length: 9 hrs and 33 mins,"Release date:
                                    10-19-15","Language:
                                      English","72,521 ratings"
The Nightingale,https://www.audible.co.uk//pd/The-Nightingale-Audiobook/B00NYBQKFQ?plink=raXQ1R9pRNsCvvqG,Kristin Hannah,Polly Stone,Length: 17 hrs and 19 mins,"Release date:
                                    02-03-15","Language:
                                      English","88,515 ratings"
The Creative Act,https://www.audible.co.uk//pd/The-Creative-Act-Audiobook/B0B3L2T9W5?plink=raXQ1R9pRNsCvvqG,Rick Rubin,Rick Rubin,Length: 5 hrs and 45 mins,"Release date:
                                    01-17-23","Language:
                                      English","1,021 ratings"
Things We Never Got Over,https://www.audible.co.uk//pd/Things-We-Never-Got-Over-Audiobook/B09TPXT3BT?plink=raXQ1R9pRNsCvvqG,Lucy Score,Lila Winters,Length: 16 hrs and 1 min,"Release date:
                                    03-01-22","Language:
                                      English","8,867 ratings"
The Mountain Is You,https://www.audible.co.uk//pd/The-Mountain-Is-You-Audiobook/B09WY6Z8KD?plink=raXQ1R9pRNsCvvqG,Brianna Wiest,Stacey Glemboski,Length: 5 hrs and 44 mins,"Release date:
                                    04-01-22","Language:
                                      English","3,668 ratings"
The Four Agreements,https://www.audible.co.uk//pd/The-Four-Agreements-Audiobook/B002VA3GJO?plink=raXQ1R9pRNsCvvqG,don Miguel Ruiz,Peter Coyote,Length: 2 hrs and 31 mins,"Release date:
                                    01-27-05","Language:
                                      English","54,305 ratings"
A Court of Wings and Ruin,https://www.audible.co.uk//pd/A-Court-of-Wings-and-Ruin-Audiobook/B072BFQF1N?plink=raXQ1R9pRNsCvvqG,Sarah J. Maas,Amanda Leigh Cobb,Length: 25 hrs and 9 mins,"Release date:
                                    05-02-17","Language:
                                      English","22,367 ratings"
Young Forever,https://www.audible.co.uk//pd/Young-Forever-Audiobook/B0B84BTT1X?plink=raXQ1R9pRNsCvvqG,Dr. Mark Hyman MD,Dr. Mark Hyman MD,Length: 9 hrs and 28 mins,"Release date:
                                    02-21-23","Language:
                                      English",44 ratings
The Psychology of Money,https://www.audible.co.uk//pd/The-Psychology-of-Money-Audiobook/B08D9TXF3H?plink=raXQ1R9pRNsCvvqG,Morgan Housel,Chris Hill,Length: 5 hrs and 48 mins,"Release date:
                                    09-08-20","Language:
                                      English","16,661 ratings"
The Silent Patient,https://www.audible.co.uk//pd/The-Silent-Patient-Audiobook/1250317533?plink=raXQ1R9pRNsCvvqG,Alex Michaelides,Jack Hawkins,Length: 8 hrs and 51 mins,"Release date:
                                    02-05-19","Language:
                                      English","71,870 ratings"
The Hunger Games: Special Edition,https://www.audible.co.uk//pd/The-Hunger-Games-Special-Edition-Audiobook/B07HHH7L77?plink=raXQ1R9pRNsCvvqG,Suzanne Collins,Tatiana Maslany,Length: 10 hrs and 35 mins,"Release date:
                                    10-30-18","Language:
                                      English","10,863 ratings"
The Chronicles of Narnia Complete Audio Collection,https://www.audible.co.uk//pd/The-Chronicles-of-Narnia-Adult-Box-Set-Audiobook/0061999881?plink=raXQ1R9pRNsCvvqG,C. S. Lewis,Kenneth Branagh,Length: 33 hrs and 45 mins,"Release date:
                                    12-27-19","Language:
                                      English","13,399 ratings"
The Gray Man,https://www.audible.co.uk//pd/The-Gray-Man-Audiobook/B003UNYZ7I?plink=raXQ1R9pRNsCvvqG,Mark Greaney,Jay Snyder,Length: 11 hrs and 11 mins,"Release date:
                                    08-30-10","Language:
                                      English","22,131 ratings"
"Right Man, Right Time",https://www.audible.co.uk//pd/Right-Man-Right-Time-Audiobook/B0BWNVQ9FM?plink=raXQ1R9pRNsCvvqG,Meghan Quinn,Jason Clarke,Length: 12 hrs and 39 mins,"Release date:
                                    03-07-23","Language:
                                      English",50 ratings
Breaking the Habit of Being Yourself,https://www.audible.co.uk//pd/Breaking-the-Habit-of-Being-Yourself-Audiobook/B0868ZFF7X?plink=raXQ1R9pRNsCvvqG,Joe Dispenza,Adam Boyce,Length: 10 hrs and 49 mins,"Release date:
                                    03-26-20","Language:
                                      English","4,066 ratings"
Think and Grow Rich,https://www.audible.co.uk//pd/Think-and-Grow-Rich-Audiobook/B002V5D950?plink=raXQ1R9pRNsCvvqG,Napoleon Hill,Erik Synnestvedt,Length: 9 hrs and 35 mins,"Release date:
                                    10-16-07","Language:
                                      English","30,388 ratings"
The Quarry Girls,https://www.audible.co.uk//pd/The-Quarry-Girls-Audiobook/B09QDWLRYB?plink=raXQ1R9pRNsCvvqG,Jess Lourey,Jess Nahikian,Length: 10 hrs and 2 mins,"Release date:
                                    11-01-22","Language:
                                      English","3,224 ratings"
Where the Crawdads Sing,https://www.audible.co.uk//pd/Where-the-Crawdads-Sing-Audiobook/B07FSNSLZ1?plink=raXQ1R9pRNsCvvqG,Delia Owens,Cassandra Campbell,Length: 12 hrs and 12 mins,"Release date:
                                    08-14-18","Language:
                                      English","291,725 ratings"
Win Every Argument,https://www.audible.co.uk//pd/Win-Every-Argument-Audiobook/B0B64FSPXV?plink=raXQ1R9pRNsCvvqG,Mehdi Hasan,Mehdi Hasan,Length: 8 hrs and 12 mins,"Release date:
                                    02-28-23","Language:
                                      English",13 ratings
The Housemaid's Secret,https://www.audible.co.uk//pd/The-Housemaids-Secret-Audiobook/B0BSVGL75P?plink=raXQ1R9pRNsCvvqG,Freida McFadden,Lauryn Allman,Length: 9 hrs and 44 mins,"Release date:
                                    02-20-23","Language:
                                      English",414 ratings
Rich Dad Poor Dad: 20th Anniversary Edition,https://www.audible.co.uk//pd/Rich-Dad-Poor-Dad-20th-Anniversary-Edition-Audiobook/197869167X?plink=raXQ1R9pRNsCvvqG,Robert T. Kiyosaki,Tom Parks,Length: 8 hrs and 22 mins,"Release date:
                                    05-14-19","Language:
                                      English","15,286 ratings"
Local Woman Missing,https://www.audible.co.uk//pd/Local-Woman-Missing-Audiobook/1488211698?plink=raXQ1R9pRNsCvvqG,Mary Kubica,Brittany Pressley,Length: 11 hrs and 40 mins,"Release date:
                                    05-18-21","Language:
                                      English","26,412 ratings"
Atlas of the Heart,https://www.audible.co.uk//pd/Atlas-of-the-Heart-Audiobook/1984844261?plink=raXQ1R9pRNsCvvqG,Brené Brown,Brené Brown,Length: 8 hrs and 29 mins,"Release date:
                                    02-14-22","Language:
                                      English","15,353 ratings"
Hábitos atómicos,https://www.audible.co.uk//pd/Habitos-atomicos-Audiobook/6077477206?plink=raXQ1R9pRNsCvvqG,James Clear,Arturock,Length: 9 hrs and 1 min,"Release date:
                                    09-30-20","Language:
                                      Spanish","1,605 ratings"
Dune,https://www.audible.co.uk//pd/Dune-Audiobook/B002V1OF70?plink=raXQ1R9pRNsCvvqG,Frank Herbert,Scott Brick,Length: 21 hrs and 2 mins,"Release date:
                                    12-31-06","Language:
                                      English","113,132 ratings"
A Court of Silver Flames,https://www.audible.co.uk//pd/A-Court-of-Silver-Flames-Audiobook/1980085722?plink=raXQ1R9pRNsCvvqG,Sarah J. Maas,Stina Nielsen,Length: 26 hrs and 5 mins,"Release date:
                                    02-16-21","Language:
                                      English","16,654 ratings"
The Boys from Biloxi,https://www.audible.co.uk//pd/The-Boys-from-Biloxi-Audiobook/B09ZMX3NJ2?plink=raXQ1R9pRNsCvvqG,John Grisham,Michael Beck,Length: 17 hrs and 22 mins,"Release date:
                                    10-18-22","Language:
                                      English","9,597 ratings"
The 7 Habits of Highly Effective People,https://www.audible.co.uk//pd/The-7-Habits-of-Highly-Effective-People-Audiobook/B002V5HAL4?plink=raXQ1R9pRNsCvvqG,Stephen R. Covey,Stephen R. Covey,Length: 13 hrs and 4 mins,"Release date:
                                    12-28-03","Language:
                                      English","38,833 ratings"
What Happened to You?,https://www.audible.co.uk//pd/What-Happened-to-You-Audiobook/1250260639?plink=raXQ1R9pRNsCvvqG,Oprah Winfrey,Bruce D. Perry,Length: 8 hrs and 27 mins,"Release date:
                                    04-27-21","Language:
                                      English","19,883 ratings"
The Way of Kings,https://www.audible.co.uk//pd/The-Way-of-Kings-Audiobook/B003ZWFO7E?plink=raXQ1R9pRNsCvvqG,Brandon Sanderson,Kate Reading,Length: 45 hrs and 30 mins,"Release date:
                                    08-31-10","Language:
                                      English","97,304 ratings"
The Maid,https://www.audible.co.uk//pd/The-Maid-Audiobook/B09FYKPTW5?plink=raXQ1R9pRNsCvvqG,Nita Prose,Lauren Ambrose,Length: 9 hrs and 37 mins,"Release date:
                                    01-04-22","Language:
                                      English","17,891 ratings"
The Power of Now,https://www.audible.co.uk//pd/The-Power-of-Now-Audiobook/B002V0PN36?plink=0SDIuy6UzX0dVvUO,Eckhart Tolle,Eckhart Tolle,Length: 7 hrs and 37 mins,"Release date:
                                    12-31-00","Language:
                                      English","37,914 ratings"
The End of the World Is Just the Beginning,https://www.audible.co.uk//pd/The-End-of-the-World-Is-Just-the-Beginning-Audiobook/B09CS5KBV1?plink=0SDIuy6UzX0dVvUO,Peter Zeihan,Peter Zeihan,Length: 16 hrs and 44 mins,"Release date:
                                    06-14-22","Language:
                                      English","4,804 ratings"
Outlive,https://www.audible.co.uk//pd/Outlive-Audiobook/B0B6444XS3?plink=0SDIuy6UzX0dVvUO,Peter Attia MD,Peter Attia MD,Length: 17 hrs and 7 mins,"Release date:
                                    03-28-23","Language:
                                      English",Not rated yet
Star Wars Jedi: Battle Scars,https://www.audible.co.uk//pd/Star-Wars-Jedi-Battle-Scars-Audiobook/B0B9TB4PKC?plink=0SDIuy6UzX0dVvUO,Sam Maggs,Sean Kenin Elias-Reyes,Length: 10 hrs and 28 mins,"Release date:
                                    03-07-23","Language:
                                      English",63 ratings
The Alchemist,https://www.audible.co.uk//pd/The-Alchemist-Audiobook/B002V0Q4LG?plink=0SDIuy6UzX0dVvUO,Paulo Coelho,Jeremy Irons,Length: 4 hrs,"Release date:
                                    12-26-04","Language:
                                      English","78,516 ratings"
"Friends, Lovers, and the Big Terrible Thing",https://www.audible.co.uk//pd/Friends-Lovers-and-the-Big-Terrible-Thing-Audiobook/B09RQ4HRHN?plink=0SDIuy6UzX0dVvUO,Matthew Perry,Matthew Perry,Length: 8 hrs and 49 mins,"Release date:
                                    11-01-22","Language:
                                      English","16,106 ratings"
House of Earth and Blood,https://www.audible.co.uk//pd/House-of-Earth-and-Blood-Audiobook/B082YHZPTY?plink=0SDIuy6UzX0dVvUO,Sarah J. Maas,Elizabeth Evans,Length: 27 hrs and 50 mins,"Release date:
                                    03-03-20","Language:
                                      English","21,247 ratings"
Ugly Love,https://www.audible.co.uk//pd/Ugly-Love-Audiobook/B00LPQUNF0?plink=0SDIuy6UzX0dVvUO,Colleen Hoover,Grace Grant,Length: 9 hrs and 14 mins,"Release date:
                                    08-05-14","Language:
                                      English","26,777 ratings"
Sapiens,https://www.audible.co.uk//pd/Sapiens-Audiobook/B0741G911Q?plink=0SDIuy6UzX0dVvUO,Yuval Noah Harari,Derek Perkins,Length: 15 hrs and 18 mins,"Release date:
                                    08-15-17","Language:
                                      English","53,155 ratings"
The Hobbit,https://www.audible.co.uk//pd/The-Hobbit-Audiobook/1705009050?plink=0SDIuy6UzX0dVvUO,J. R. R. Tolkien,Andy Serkis,Length: 10 hrs and 25 mins,"Release date:
                                    09-21-20","Language:
                                      English","18,424 ratings"
Horse,https://www.audible.co.uk//pd/Horse-Audiobook/B09HRCR8ZR?plink=0SDIuy6UzX0dVvUO,Geraldine Brooks,James Fouhey,Length: 14 hrs and 6 mins,"Release date:
                                    06-14-22","Language:
                                      English","3,658 ratings"
Dare to Lead,https://www.audible.co.uk//pd/Dare-to-Lead-Audiobook/B07DJYBXNC?plink=0SDIuy6UzX0dVvUO,Brené Brown,Brené Brown,Length: 8 hrs and 10 mins,"Release date:
                                    10-09-18","Language:
                                      English","28,438 ratings"
The Perfect Marriage,https://www.audible.co.uk//pd/The-Perfect-Marriage-Audiobook/1662045425?plink=0SDIuy6UzX0dVvUO,Jeneva Rose,Neil Hellegers,Length: 8 hrs and 52 mins,"Release date:
                                    12-29-20","Language:
                                      English","11,529 ratings"
Becoming,https://www.audible.co.uk//pd/Becoming-Audiobook/B07B3BCZ9S?plink=0SDIuy6UzX0dVvUO,Michelle Obama,Michelle Obama,Length: 19 hrs and 3 mins,"Release date:
                                    11-13-18","Language:
                                      English","179,708 ratings"
Born a Crime,https://www.audible.co.uk//pd/Born-a-Crime-Audiobook/B01IW9TQPK?plink=0SDIuy6UzX0dVvUO,Trevor Noah,Trevor Noah,Length: 8 hrs and 44 mins,"Release date:
                                    11-15-16","Language:
                                      English","209,335 ratings"
The Five Love Languages: The Secret to Love That Lasts,https://www.audible.co.uk//pd/The-Five-Love-Languages-The-Secret-to-Love-That-Lasts-Audiobook/B002V0GGFK?plink=0SDIuy6UzX0dVvUO,Gary Chapman,Gary Chapman,Length: 4 hrs and 46 mins,"Release date:
                                    12-26-04","Language:
                                      English","41,142 ratings"
Die with Zero,https://www.audible.co.uk//pd/Die-with-Zero-Audiobook/0358310369?plink=0SDIuy6UzX0dVvUO,Bill Perkins,Bill Perkins,Length: 5 hrs and 11 mins,"Release date:
                                    07-28-20","Language:
                                      English",335 ratings
November 9,https://www.audible.co.uk//pd/November-9-Audiobook/B0176UVW1W?plink=0SDIuy6UzX0dVvUO,Colleen Hoover,Zachary Webber,Length: 9 hrs and 46 mins,"Release date:
                                    11-10-15","Language:
                                      English","20,924 ratings"
Hell Divers X: Fallout,https://www.audible.co.uk//pd/Hell-Divers-X-Fallout-Audiobook/B0B61TJKTJ?plink=0SDIuy6UzX0dVvUO,Nicholas Sansbury Smith,R. C. Bray,Length: 12 hrs and 58 mins,"Release date:
                                    02-28-23","Language:
                                      English",275 ratings
The Untethered Soul,https://www.audible.co.uk//pd/The-Untethered-Soul-Audiobook/B006IE4OY0?plink=0SDIuy6UzX0dVvUO,Michael A. Singer,Peter Berkrot,Length: 6 hrs and 11 mins,"Release date:
                                    12-12-11","Language:
                                      English","28,606 ratings"
